STRUCTURE,STRUCTURE_ID,FREQ,DER_TYPE,DER_INSTR,DER_RISK,DER_REP_CTY,DER_SECTOR_CPY,DER_CPC,DER_SECTOR_UDL,DER_CURR_LEG1,DER_CURR_LEG2,DER_ISSUE_MAT,DER_RATING,DER_EX_METHOD,DER_BASIS,TIME_PERIOD,AVAILABILITY,COLLECTION,OBS_STATUS,OBS_CONF,OBS_VALUE
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2007,K,S,A,F,17064.106484
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2010,K,S,A,F,15679.96889
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2013,K,S,A,F,54703.67862
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2016,K,S,A,F,32302.143287
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,TO1,A,A,3,C,2019,K,S,A,F,51425.655276
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,1998,K,S,A,F,4975.535
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2001,K,S,A,F,2852.578941
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2004,K,S,A,F,3417.850505
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2007,K,S,A,F,3910.421048
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2010,K,S,A,F,3315.575
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2013,K,S,A,F,51891.546005
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2016,K,S,A,F,29753.44294
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,MXN,USD,A,A,3,C,2019,K,S,A,F,47111.165399
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2001,K,S,A,F,395.888882
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2004,K,S,A,F,767.130388
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2007,K,S,A,F,1633.694438
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2010,K,S,A,F,1418.8421
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2013,K,S,A,F,8821.353601
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2016,K,S,A,F,9093.099801
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,EUR,A,A,3,C,2019,K,S,A,F,17533.448421
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1992,K,S,A,F,1389.834207
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1993,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1994,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1995,K,S,A,F,1354.11764
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1996,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1997,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1998,K,S,A,F,1526.278941
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2001,K,S,A,F,5773.830519
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2004,K,S,A,F,7076.316591
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2007,K,S,A,F,19022.682026
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2010,K,S,A,F,14867.015671
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2013,K,S,A,F,28882.921544
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2016,K,S,A,F,26041.587291
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,TO1,A,A,3,C,2019,K,S,A,F,57087.81428
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1992,K,S,A,F,1020.578942
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1993,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1994,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1995,K,S,A,F,739.882345
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1996,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1997,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1998,K,S,A,F,1053.094728
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2001,K,S,A,F,1493.944438
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2004,K,S,A,F,857.008357
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2007,K,S,A,F,2477.333327
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2010,K,S,A,F,2062.078939
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2013,K,S,A,F,16020.208067
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2016,K,S,A,F,13935.025367
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NOK,USD,A,A,3,C,2019,K,S,A,F,33595.902034
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1992,K,S,A,F,14.4464
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1993,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1994,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1995,K,S,A,F,38.499994
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1996,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1997,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1998,K,S,A,F,21.35
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2001,K,S,A,F,41.388886
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2004,K,S,A,F,19.830853
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2007,K,S,A,F,56.802212
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2010,K,S,A,F,1649.916036
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2013,K,S,A,F,2333.558413
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2016,K,S,A,F,2496.013056
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,JPY,A,A,3,C,2019,K,S,A,F,3399.711794
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1992,K,S,A,F,914.092525
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1993,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1994,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1995,K,S,A,F,1506.977727
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1996,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1997,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1998,K,S,A,F,1274.825
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2001,K,S,A,F,1911.647734
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2004,K,S,A,F,8564.265916
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2007,K,S,A,F,22861.596692
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2010,K,S,A,F,20074.283909
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2013,K,S,A,F,39660.724386
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2016,K,S,A,F,32000.324745
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,TO1,A,A,3,C,2019,K,S,A,F,58707.699242
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1992,K,S,A,F,811.457175
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1993,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1994,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1995,K,S,A,F,1256.149992
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1996,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1997,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1998,K,S,A,F,1081.175
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,1999,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2000,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2001,K,S,A,F,627.333328
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2004,K,S,A,F,1033.349959
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2007,K,S,A,F,1486.592232
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2010,K,S,A,F,1366.711742
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2011,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2012,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2013,K,S,A,F,29348.087392
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2014,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2015,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2016,K,S,A,F,22057.257626
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2017,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2018,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,NZD,USD,A,A,3,C,2019,K,S,A,F,45011.535676
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2001,K,S,A,F,109.65
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2002,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2003,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2004,K,S,A,F,407.857136
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2005,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2006,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2007,K,S,A,F,989.55
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2008,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2009,K,S,M,F,
dataflow,BIS:BIS_DER(1.0),A,U,A,B,5J,A,1E,A,PLN,EUR,A,A,3,C,2010,K,S,A,F,1173.261899
